Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    TARRAY          reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TLABEL          reduce using rule 63 (identifier_list -> IDENTIFIER .)
    SWITCH          reduce using rule 63 (identifier_list -> IDENTIFIER .)
    PROCEDURE       reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TREAL           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TINTEGER        reduce using rule 63 (identifier_list -> IDENTIFIER .)
    TBOOLEAN        reduce using rule 63 (identifier_list -> IDENTIFIER .)
    IF              reduce using rule 63 (identifier_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (identifier_list -> IDENTIFIER .)
    FOR             reduce using rule 63 (identifier_list -> IDENTIFIER .)
    BEGIN           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    DIGIT           reduce using rule 63 (identifier_list -> IDENTIFIER .)
    GOTO            reduce using rule 63 (identifier_list -> IDENTIFIER .)


state 294

    (51) value_part -> TVALUE identifier_list . SEMICOLON
    (64) identifier_list -> identifier_list . COMMA IDENTIFIER

    SEMICOLON       shift and go to state 307
    COMMA           shift and go to state 306


state 295

    (53) specification_part -> specifier . identifier_list SEMICOLON
    (63) identifier_list -> . IDENTIFIER
    (64) identifier_list -> . identifier_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 293

    identifier_list                shift and go to state 308

state 296

    (59) specifier -> TLABEL .

    IDENTIFIER      reduce using rule 59 (specifier -> TLABEL .)


state 297

    (60) specifier -> SWITCH .

    IDENTIFIER      reduce using rule 60 (specifier -> SWITCH .)


state 298

    (55) specifier -> TSTRING .

    IDENTIFIER      reduce using rule 55 (specifier -> TSTRING .)


state 299

    (56) specifier -> type .
    (58) specifier -> type . TARRAY
    (62) specifier -> type . PROCEDURE

    IDENTIFIER      reduce using rule 56 (specifier -> type .)
    TARRAY          shift and go to state 309
    PROCEDURE       shift and go to state 310


state 300

    (57) specifier -> TARRAY .

    IDENTIFIER      reduce using rule 57 (specifier -> TARRAY .)


state 301

    (61) specifier -> PROCEDURE .

    IDENTIFIER      reduce using rule 61 (specifier -> PROCEDURE .)


state 302

    (43) procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .
    (54) specification_part -> specification_part . specifier identifier_list
    (55) specifier -> . TSTRING
    (56) specifier -> . type
    (57) specifier -> . TARRAY
    (58) specifier -> . type TARRAY
    (59) specifier -> . TLABEL
    (60) specifier -> . SWITCH
    (61) specifier -> . PROCEDURE
    (62) specifier -> . type PROCEDURE
    (20) type -> . TREAL
    (21) type -> . TINTEGER
    (22) type -> . TBOOLEAN

  ! shift/reduce conflict for TLABEL resolved as shift
    IF              reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    IDENTIFIER      reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    FOR             reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    BEGIN           reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    DIGIT           reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    GOTO            reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    SEMICOLON       reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .)
    TSTRING         shift and go to state 298
    TARRAY          shift and go to state 300
    TLABEL          shift and go to state 296
    SWITCH          shift and go to state 297
    PROCEDURE       shift and go to state 301
    TREAL           shift and go to state 15
    TINTEGER        shift and go to state 18
    TBOOLEAN        shift and go to state 26

  ! TLABEL          [ reduce using rule 43 (procedure_heading -> procedure_identifier formal_parameter_part SEMICOLON value_part specification_part .) ]

    specifier                      shift and go to state 311
    type                           shift and go to state 299

state 303

    (48) formal_parameter_list -> formal_parameter_list parameter_delimiter formal_parameter .

    RCBRACKET       reduce using rule 48 (formal_parameter_list -> formal_parameter_list parameter_delimiter formal_parameter .)
    COMMA           reduce using rule 48 (formal_parameter_list -> formal_parameter_list parameter_delimiter formal_parameter .)


state 304

    (99) parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .

    STRING          reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    IDENTIFIER      reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    IF              reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    LCBRACKET       reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    PLUS            reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    MINUS           reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    DIGIT           reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    NOT             reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    EREAL           reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    DOT             reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    TRUE            reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)
    FALSE           reduce using rule 99 (parameter_delimiter -> RCBRACKET letter_string COLON LCBRACKET .)


state 305

    (117) for_list_element -> arithmetic_expression STEP arithmetic_expression UNTIL . arithmetic_expression
    (122) arithmetic_expression -> . simple_arithmetic_expression
    (123) arithmetic_expression -> . if_clause simple_arithmetic_expression ELSE arithmetic_expression
    (124) simple_arithmetic_expression -> . term
    (125) simple_arithmetic_expression -> . adding_operator term
    (126) simple_arithmetic_expression -> . simple_arithmetic_expression adding_operator term
    (110) if_clause -> . IF boolean_expression THEN
    (129) term -> . factor
    (130) term -> . term multiplying_operator factor
    (127) adding_operator -> . PLUS
    (128) adding_operator -> . MINUS
    (134) factor -> . primary
    (135) factor -> . factor
    (136) factor -> . factor POWER primary
    (137) primary -> . unsigned_number
    (138) primary -> . variable
    (139) primary -> . function_designator
    (140) primary -> . LCBRACKET arithmetic_expression RCBRACKET
    (141) unsigned_number -> . decimal_number
    (142) unsigned_number -> . exponential_part
    (143) unsigned_number -> . decimal_number exponential_part
    (173) variable -> . simple_variable
    (174) variable -> . subscripted_variable
    (172) function_designator -> . procedure_identifier actual_parameter_part
    (144) decimal_number -> . unsigned_integer
    (145) decimal_number -> . decimal_fraction
    (146) decimal_number -> . unsigned_integer decimal_fraction
    (150) exponential_part -> . EREAL integer
    (175) simple_variable -> . variable_identifier
    (177) subscripted_variable -> . array_identifier LBBRACKET subscript_list RBBRACKET
    (44) procedure_identifier -> . IDENTIFIER
    (147) unsigned_integer -> . DIGIT
    (148) unsigned_integer -> . unsigned_integer DIGIT
    (149) decimal_fraction -> . DOT unsigned_integer
    (176) variable_identifier -> . IDENTIFIER
    (31) array_identifier -> . IDENTIFIER

    IF              shift and go to state 45
    PLUS            shift and go to state 102
    MINUS           shift and go to state 94
    LCBRACKET       shift and go to state 145
    EREAL           shift and go to state 115
    IDENTIFIER      shift and go to state 106
    DIGIT           shift and go to state 6
    DOT             shift and go to state 95

    subscripted_variable           shift and go to state 13
    primary                        shift and go to state 98
    if_clause                      shift and go to state 144
    unsigned_number                shift and go to state 105
